run_at,user,action,status,message,meta
2026-03-20 13:48:38,sys,login,success,,"{""next"": ""/""}"
2026-03-20 13:49:06,thangnd,login,success,,"{""next"": ""/""}"
2026-03-20 13:50:54,thangnd,job_create,success,,"{""job_name"": ""tesss"", ""source_connection_id"": 1, ""target_connection_id"": 2, ""pair_count"": 1, ""last_stmt_id"": 122}"
2026-03-20 13:51:03,thangnd,job_update_sql,success,,"{""stmt_id"": 122}"
2026-03-20 13:51:45,thangnd,job_delete,success,,"{""stmt_id"": 122}"
2026-03-20 13:52:07,thuyntt,login,success,,"{""next"": ""/""}"
2026-03-20 13:52:59,thuyntt,script_save,success,,"{""filename"": ""JOB_PHAN_LOAIS.sql""}"
2026-03-20 13:53:06,thuyntt,script_run_one,success,,"{""run_id"": ""script_1773989591892_0"", ""filename"": ""JOB_PHAN_LOAIS.sql"", ""connection_id"": 2}"
2026-03-20 14:05:08,thuyntt,script_save,success,,"{""filename"": ""JOB_PN_DAC_XAS.sql""}"
2026-03-20 14:06:44,thuyntt,script_save,success,,"{""filename"": ""JOB_PN_DAC_XAS.sql""}"
2026-03-20 14:06:53,thuyntt,script_run_one,success,,"{""run_id"": ""script_1773990417975_0"", ""filename"": ""JOB_PN_DAC_XAS.sql"", ""connection_id"": 2}"
2026-03-20 14:20:31,minhnn,login,error,Sai tài khoản hoặc mật khẩu.,{}
2026-03-20 14:20:34,minhnn,login,error,Sai tài khoản hoặc mật khẩu.,{}
2026-03-20 14:20:52,minhnn,login,error,Sai tài khoản hoặc mật khẩu.,{}
2026-03-20 14:22:07,thangnd,login,success,,"{""next"": ""/""}"
2026-03-20 14:22:18,thangnd,login,success,,"{""next"": ""/""}"
2026-03-20 14:38:32,minhnn,login,success,,"{""next"": ""/""}"
2026-03-20 14:43:55,thangnd,login,success,,"{""next"": ""/""}"
2026-03-20 14:44:13,thangnd,script_save,success,,"{""filename"": ""JOB_PN_LAI_LICHS.sql""}"
2026-03-20 14:51:42,thuyntt,script_save,success,,"{""filename"": ""JOB_PN_HINH_PHAT_BO_SUNGS.sql""}"
2026-03-20 14:51:50,thuyntt,script_run_one,success,,"{""run_id"": ""script_1773993115704_0"", ""filename"": ""JOB_PN_HINH_PHAT_BO_SUNGS.sql"", ""connection_id"": 2}"
2026-03-20 14:53:49,minhnn,script_save,success,,"{""filename"": ""JOB_MO_KY_XEP_LOAI_CAI_TAO.sql""}"
2026-03-20 15:02:36,sys,script_save,success,,"{""filename"": ""JOB_PN_THI_HANH_AN.sql""}"
2026-03-20 15:02:47,sys,script_run_one,success,,"{""run_id"": ""script_1773993761565_0"", ""filename"": ""JOB_PN_THI_HANH_AN.sql"", ""connection_id"": 2}"
2026-03-20 15:06:56,sys,auth_user_set_password,success,,"{""target_user"": ""thangnd"", ""permissions"": {""edit_connections"": 0, ""edit_jobs"": 0, ""run_jobs"": 0, ""stop_jobs"": 1, ""edit_scripts"": 1, ""run_scripts"": 1}}"
2026-03-20 15:07:40,sys,auth_user_set_password,success,,"{""target_user"": ""thangnd"", ""permissions"": {""edit_connections"": 0, ""edit_jobs"": 0, ""run_jobs"": 0, ""stop_jobs"": 1, ""edit_scripts"": 1, ""run_scripts"": 1}}"
2026-03-20 15:09:10,sys,auth_user_set_password,success,,"{""target_user"": ""thangnd"", ""permissions"": {""edit_connections"": 0, ""edit_jobs"": 0, ""run_jobs"": 0, ""stop_jobs"": 1, ""edit_scripts"": 1, ""run_scripts"": 1}}"
